INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_13784' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14004' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14070' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14158' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14312' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14334' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14400' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14422' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14840' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15324' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15412' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15500' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15588' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15654' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15764' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16732' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16798' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16842' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17304' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17436' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17678' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18184' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18272' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18338' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18712' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18866' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18954' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18998' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19262' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19570' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19702' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19746' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20516' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20582' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21198' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21352' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21550' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22188' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22430' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22452' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24190' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26082' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26302' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26984' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_27446' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_28326' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_28656' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_28788' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_28854' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29888' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_30856' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_31912' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_33430' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_34288' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35080' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35212' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35454' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35806' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_36488' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_36664' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_37368' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_37896' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_38270' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_38996' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_39304' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_41460' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_43506' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_43858' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_45684' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_46564' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_48368' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_55870' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_57168' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_58752' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_58884' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_59104' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_59940' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_61260' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_61634' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_68344' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_75142' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_75780' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_77056' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_77320' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_78222' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_83370' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_88474' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_103456' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_109132' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_114280' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_114632' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_117140' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_140988' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_141604' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_144860' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_149612' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_151240' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_152758' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_157972' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_174472' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_191038' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_195482' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_198760' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_222916' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_226062' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_37' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_59' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_81' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_103' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_125' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_147' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_169' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_191' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_213' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_235' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_257' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_279' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_301' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_323' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_345' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_367' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_389' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_411' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_433' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_455' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_477' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_499' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_521' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_543' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_565' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_587' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_609' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_631' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_653' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_675' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_697' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_719' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_741' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_763' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_785' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_807' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_829' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_851' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_873' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_895' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_917' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_939' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_961' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_983' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1005' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1027' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1049' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1071' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1093' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1115' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1137' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1159' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1181' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1203' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1225' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1247' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1269' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1291' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1313' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1335' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1357' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1379' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1401' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1423' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1445' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1467' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1489' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1511' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1533' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1555' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1577' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1599' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1621' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1643' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1665' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1687' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1709' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1731' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_1753' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1775' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1797' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1819' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1841' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1863' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1885' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1907' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1929' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1951' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1973' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1995' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2017' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2039' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2083' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2105' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2127' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2149' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2171' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2193' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2215' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2237' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2259' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2281' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2303' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2325' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2347' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2369' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2391' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2413' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2435' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2457' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2479' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2501' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2523' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2545' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2567' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2589' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2611' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2655' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2677' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2699' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2721' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2743' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2765' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2787' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2809' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2831' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2853' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2875' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2897' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2941' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2963' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2985' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3007' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3051' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3073' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3095' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3117' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3139' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3161' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3205' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3227' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3249' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3271' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3293' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3315' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3337' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3359' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3381' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3403' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3425' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3447' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3469' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3491' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3513' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3557' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3579' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3601' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3623' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3645' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3667' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3689' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3711' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3733' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3755' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3777' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3843' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3865' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3887' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3909' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3931' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3953' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3975' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4019' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4041' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4063' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4085' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4107' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4129' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4151' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4173' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4195' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4217' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4239' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4261' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4283' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4305' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4371' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4393' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4415' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4437' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4459' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4481' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4503' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4525' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4547' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4635' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4657' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4679' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4723' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4745' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4789' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4811' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4833' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4855' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4877' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4899' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4921' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4965' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4987' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5009' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5031' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5053' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5097' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5119' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5163' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5185' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5207' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5273' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5295' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5317' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5339' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5361' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5383' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5405' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5427' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5449' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5493' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5515' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5559' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5603' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5625' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5647' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5691' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5823' but GFF3 file provided, running GFF parser.
