[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 54 sec
[Building BooPHF]  57.3 %   elapsed:  20 min 1  sec   remaining:  14 min 53 sec
[Building BooPHF]  57.4 %   elapsed:  20 min 1  sec   remaining:  14 min 53 sec
[Building BooPHF]  57.4 %   elapsed:  20 min 1  sec   remaining:  14 min 52 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 50 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 50 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 49 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 48 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 48 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 47 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 47 sec
[Building BooPHF]  57.5 %   elapsed:  20 min 2  sec   remaining:  14 min 47 sec
[Building BooPHF]  57.6 %   elapsed:  20 min 2  sec   remaining:  14 min 46 sec
[Building BooPHF]  57.6 %   elapsed:  20 min 2  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.6 %   elapsed:  20 min 3  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.6 %   elapsed:  20 min 4  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 45 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 44 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 5  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 7  sec   remaining:  14 min 44 sec
[Building BooPHF]  57.7 %   elapsed:  20 min 8  sec   remaining:  14 min 44 sec
[Building BooPHF]  57.8 %   elapsed:  20 min 8  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.8 %   elapsed:  20 min 8  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.8 %   elapsed:  20 min 9  sec   remaining:  14 min 44 sec
[Building BooPHF]  57.8 %   elapsed:  20 min 9  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.8 %   elapsed:  20 min 9  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.8 %   elapsed:  20 min 9  sec   remaining:  14 min 43 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 41 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 41 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 40 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 40 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 40 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 39 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 39 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 9  sec   remaining:  14 min 39 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 10 sec   remaining:  14 min 38 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 10 sec   remaining:  14 min 38 sec
[Building BooPHF]  57.9 %   elapsed:  20 min 10 sec   remaining:  14 min 38 sec
[Building BooPHF]  58   %   elapsed:  20 min 13 sec   remaining:  14 min 40 sec
[Building BooPHF]  58   %   elapsed:  20 min 13 sec   remaining:  14 min 40 sec
[Building BooPHF]  58   %   elapsed:  20 min 13 sec   remaining:  14 min 40 sec
[Building BooPHF]  58   %   elapsed:  20 min 13 sec   remaining:  14 min 38 sec
[Building BooPHF]  58   %   elapsed:  20 min 13 sec   remaining:  14 min 38 sec
[Building BooPHF]  58.1 %   elapsed:  20 min 14 sec   remaining:  14 min 35 sec
[Building BooPHF]  58.1 %   elapsed:  20 min 14 sec   remaining:  14 min 34 sec
[Building BooPHF]  63.2 %   elapsed:  21 min 27 sec   remaining:  12 min 29 sec
[Building BooPHF]  63.4 %   elapsed:  21 min 35 sec   remaining:  12 min 29 sec
[Building BooPHF]  63.4 %   elapsed:  21 min 36 sec   remaining:  12 min 28 sec
[Building BooPHF]  63.5 %   elapsed:  21 min 36 sec   remaining:  12 min 27 sec
[Building BooPHF]  63.5 %   elapsed:  21 min 36 sec   remaining:  12 min 26 sec
[Building BooPHF]  63.5 %   elapsed:  21 min 36 sec   remaining:  12 min 26 sec
[Building BooPHF]  63.5 %   elapsed:  21 min 36 sec   remaining:  12 min 25 sec
[Building BooPHF]  63.5 %   elapsed:  21 min 37 sec   remaining:  12 min 24 sec
[Building BooPHF]  63.6 %   elapsed:  21 min 37 sec   remaining:  12 min 21 sec
[Building BooPHF]  63.6 %   elapsed:  21 min 37 sec   remaining:  12 min 21 sec
[Building BooPHF]  63.7 %   elapsed:  21 min 37 sec   remaining:  12 min 20 sec
[Building BooPHF]  63.7 %   elapsed:  21 min 37 sec   remaining:  12 min 19 sec
[Building BooPHF]  63.7 %   elapsed:  21 min 37 sec   remaining:  12 min 19 sec
[Building BooPHF]  63.8 %   elapsed:  21 min 37 sec   remaining:  12 min 17 sec
[Building BooPHF]  63.8 %   elapsed:  21 min 37 sec   remaining:  12 min 17 sec
[Building BooPHF]  63.8 %   elapsed:  21 min 37 sec   remaining:  12 min 16 sec
[Building BooPHF]  63.8 %   elapsed:  21 min 37 sec   remaining:  12 min 15 sec
[Building BooPHF]  63.8 %   elapsed:  21 min 37 sec   remaining:  12 min 15 sec
[Building BooPHF]  63.8 %   elapsed:  21 min 38 sec   remaining:  12 min 15 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 14 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 14 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 14 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 13 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 13 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 12 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 12 sec
[Building BooPHF]  63.9 %   elapsed:  21 min 38 sec   remaining:  12 min 12 sec
[Building BooPHF]  64   %   elapsed:  21 min 38 sec   remaining:  12 min 12 sec
[Building BooPHF]  64   %   elapsed:  21 min 38 sec   remaining:  12 min 12 sec
[Building BooPHF]  64   %   elapsed:  21 min 38 sec   remaining:  12 min 12 sec
[Building BooPHF]  64   %   elapsed:  21 min 41 sec   remaining:  12 min 11 sec
[Building BooPHF]  64   %   elapsed:  21 min 41 sec   remaining:  12 min 11 sec
[Building BooPHF]  64   %   elapsed:  21 min 41 sec   remaining:  12 min 11 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 43 sec   remaining:  12 min 11 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 43 sec   remaining:  12 min 11 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 43 sec   remaining:  12 min 11 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 43 sec   remaining:  12 min 11 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 9  sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 9  sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 9  sec
[Building BooPHF]  64.1 %   elapsed:  21 min 44 sec   remaining:  12 min 9  sec
[Building BooPHF]  64.1 %   elapsed:  21 min 47 sec   remaining:  12 min 11 sec
[Building BooPHF]  64.2 %   elapsed:  21 min 48 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.2 %   elapsed:  21 min 48 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.2 %   elapsed:  21 min 48 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.2 %   elapsed:  21 min 50 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.2 %   elapsed:  21 min 50 sec   remaining:  12 min 10 sec
[Building BooPHF]  64.3 %   elapsed:  21 min 50 sec   remaining:  12 min 9  sec
[Building BooPHF]  64.3 %   elapsed:  21 min 50 sec   remaining:  12 min 9  sec
[Building BooPHF]  64.3 %   elapsed:  21 min 51 sec   remaining:  12 min 6  sec
[Building BooPHF]  64.4 %   elapsed:  21 min 51 sec   remaining:  12 min 6  sec
[Building BooPHF]  64.4 %   elapsed:  21 min 53 sec   remaining:  12 min 6  sec
[Building BooPHF]  64.4 %   elapsed:  21 min 53 sec   remaining:  12 min 6  sec
[Building BooPHF]  64.4 %   elapsed:  21 min 53 sec   remaining:  12 min 6  sec
[Building BooPHF]  64.4 %   elapsed:  21 min 53 sec   remaining:  12 min 5  sec
[Building BooPHF]  64.4 %   elapsed:  21 min 53 sec   remaining:  12 min 5  sec
[Building BooPHF]  64.5 %   elapsed:  21 min 53 sec   remaining:  12 min 2  sec
[Building BooPHF]  64.6 %   elapsed:  21 min 53 sec   remaining:  12 min 1  sec
[Building BooPHF]  64.6 %   elapsed:  21 min 53 sec   remaining:  12 min 0  sec
[Building BooPHF]  64.7 %   elapsed:  21 min 53 sec   remaining:  11 min 58 sec
[Building BooPHF]  64.7 %   elapsed:  21 min 53 sec   remaining:  11 min 58 sec
[Building BooPHF]  69.6 %   elapsed:  23 min 17 sec   remaining:  10 min 9  sec
[Building BooPHF]  69.8 %   elapsed:  23 min 17 sec   remaining:  10 min 5  sec
[Building BooPHF]  69.8 %   elapsed:  23 min 17 sec   remaining:  10 min 5  sec
[Building BooPHF]  69.8 %   elapsed:  23 min 17 sec   remaining:  10 min 4  sec
[Building BooPHF]  69.8 %   elapsed:  23 min 17 sec   remaining:  10 min 4  sec
[Building BooPHF]  69.8 %   elapsed:  23 min 17 sec   remaining:  10 min 3  sec
[Building BooPHF]  69.9 %   elapsed:  23 min 17 sec   remaining:  10 min 3  sec
[Building BooPHF]  69.9 %   elapsed:  23 min 17 sec   remaining:  10 min 3  sec
[Building BooPHF]  70   %   elapsed:  23 min 18 sec   remaining:  10 min 0  sec
[Building BooPHF]  70   %   elapsed:  23 min 18 sec   remaining:   9 min 60 sec
[Building BooPHF]  70   %   elapsed:  23 min 18 sec   remaining:   9 min 60 sec
[Building BooPHF]  70   %   elapsed:  23 min 19 sec   remaining:   9 min 59 sec
[Building BooPHF]  70.1 %   elapsed:  23 min 20 sec   remaining:   9 min 59 sec
[Building BooPHF]  70.1 %   elapsed:  23 min 22 sec   remaining:   9 min 57 sec
[Building BooPHF]  70.2 %   elapsed:  23 min 24 sec   remaining:   9 min 56 sec
[Building BooPHF]  70.2 %   elapsed:  23 min 26 sec   remaining:   9 min 57 sec
[Building BooPHF]  70.2 %   elapsed:  23 min 26 sec   remaining:   9 min 57 sec
[Building BooPHF]  70.2 %   elapsed:  23 min 26 sec   remaining:   9 min 56 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 55 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 55 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 54 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 54 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 54 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 54 sec
[Building BooPHF]  70.3 %   elapsed:  23 min 26 sec   remaining:   9 min 53 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 26 sec   remaining:   9 min 53 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 52 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 52 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 51 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 51 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 51 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 51 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 51 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 51 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 50 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 50 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 50 sec
[Building BooPHF]  70.4 %   elapsed:  23 min 27 sec   remaining:   9 min 50 sec
[Building BooPHF]  70.5 %   elapsed:  23 min 27 sec   remaining:   9 min 49 sec
[Building BooPHF]  70.5 %   elapsed:  23 min 29 sec   remaining:   9 min 49 sec
[Building BooPHF]  70.5 %   elapsed:  23 min 29 sec   remaining:   9 min 49 sec
[Building BooPHF]  70.5 %   elapsed:  23 min 29 sec   remaining:   9 min 48 sec
[Building BooPHF]  70.5 %   elapsed:  23 min 29 sec   remaining:   9 min 48 sec
[Building BooPHF]  70.5 %   elapsed:  23 min 29 sec   remaining:   9 min 48 sec
[Building BooPHF]  70.6 %   elapsed:  23 min 29 sec   remaining:   9 min 48 sec
[Building BooPHF]  70.6 %   elapsed:  23 min 29 sec   remaining:   9 min 47 sec
[Building BooPHF]  70.6 %   elapsed:  23 min 29 sec   remaining:   9 min 46 sec
[Building BooPHF]  70.7 %   elapsed:  23 min 29 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.7 %   elapsed:  23 min 29 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.7 %   elapsed:  23 min 29 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.7 %   elapsed:  23 min 29 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.7 %   elapsed:  23 min 32 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.7 %   elapsed:  23 min 35 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.8 %   elapsed:  23 min 35 sec   remaining:   9 min 45 sec
[Building BooPHF]  70.8 %   elapsed:  23 min 35 sec   remaining:   9 min 43 sec
[Building BooPHF]  70.8 %   elapsed:  23 min 35 sec   remaining:   9 min 43 sec
[Building BooPHF]  70.8 %   elapsed:  23 min 35 sec   remaining:   9 min 43 sec
[Building BooPHF]  70.8 %   elapsed:  23 min 39 sec   remaining:   9 min 44 sec
[Building BooPHF]  70.9 %   elapsed:  23 min 39 sec   remaining:   9 min 42 sec
[Building BooPHF]  70.9 %   elapsed:  23 min 39 sec   remaining:   9 min 42 sec
[Building BooPHF]  71   %   elapsed:  23 min 39 sec   remaining:   9 min 40 sec
[Building BooPHF]  71   %   elapsed:  23 min 39 sec   remaining:   9 min 39 sec
[Building BooPHF]  71   %   elapsed:  23 min 39 sec   remaining:   9 min 39 sec
[Building BooPHF]  71.1 %   elapsed:  23 min 40 sec   remaining:   9 min 36 sec
[Building BooPHF]  76   %   elapsed:  25 min 8  sec   remaining:   7 min 57 sec
[Building BooPHF]  76   %   elapsed:  25 min 8  sec   remaining:   7 min 55 sec
[Building BooPHF]  76.2 %   elapsed:  25 min 8  sec   remaining:   7 min 51 sec
[Building BooPHF]  76.2 %   elapsed:  25 min 8  sec   remaining:   7 min 50 sec
[Building BooPHF]  76.2 %   elapsed:  25 min 8  sec   remaining:   7 min 50 sec
[Building BooPHF]  76.2 %   elapsed:  25 min 8  sec   remaining:   7 min 50 sec
[Building BooPHF]  76.3 %   elapsed:  25 min 8  sec   remaining:   7 min 50 sec
[Building BooPHF]  76.3 %   elapsed:  25 min 8  sec   remaining:   7 min 50 sec
[Building BooPHF]  76.3 %   elapsed:  25 min 9  sec   remaining:   7 min 48 sec
[Building BooPHF]  76.3 %   elapsed:  25 min 9  sec   remaining:   7 min 48 sec
[Building BooPHF]  76.4 %   elapsed:  25 min 11 sec   remaining:   7 min 47 sec
[Building BooPHF]  76.4 %   elapsed:  25 min 11 sec   remaining:   7 min 47 sec
[Building BooPHF]  76.4 %   elapsed:  25 min 11 sec   remaining:   7 min 47 sec
[Building BooPHF]  76.5 %   elapsed:  25 min 17 sec   remaining:   7 min 47 sec
[Building BooPHF]  76.5 %   elapsed:  25 min 18 sec   remaining:   7 min 47 sec
[Building BooPHF]  76.5 %   elapsed:  25 min 18 sec   remaining:   7 min 46 sec
[Building BooPHF]  76.6 %   elapsed:  25 min 18 sec   remaining:   7 min 45 sec
[Building BooPHF]  76.6 %   elapsed:  25 min 19 sec   remaining:   7 min 44 sec
[Building BooPHF]  76.6 %   elapsed:  25 min 19 sec   remaining:   7 min 44 sec
[Building BooPHF]  76.6 %   elapsed:  25 min 22 sec   remaining:   7 min 44 sec
[Building BooPHF]  76.6 %   elapsed:  25 min 22 sec   remaining:   7 min 44 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 43 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 43 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 43 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 43 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 43 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 42 sec
[Building BooPHF]  76.7 %   elapsed:  25 min 22 sec   remaining:   7 min 41 sec
[Building BooPHF]  76.8 %   elapsed:  25 min 24 sec   remaining:   7 min 41 sec
[Building BooPHF]  76.8 %   elapsed:  25 min 24 sec   remaining:   7 min 41 sec
[Building BooPHF]  76.8 %   elapsed:  25 min 24 sec   remaining:   7 min 40 sec
[Building BooPHF]  76.8 %   elapsed:  25 min 24 sec   remaining:   7 min 40 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 39 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 38 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 38 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 38 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 38 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 38 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 38 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 37 sec
[Building BooPHF]  76.9 %   elapsed:  25 min 24 sec   remaining:   7 min 37 sec
[Building BooPHF]  77   %   elapsed:  25 min 24 sec   remaining:   7 min 36 sec
[Building BooPHF]  77   %   elapsed:  25 min 24 sec   remaining:   7 min 36 sec
[Building BooPHF]  77   %   elapsed:  25 min 24 sec   remaining:   7 min 36 sec
[Building BooPHF]  77   %   elapsed:  25 min 24 sec   remaining:   7 min 35 sec
[Building BooPHF]  77   %   elapsed:  25 min 24 sec   remaining:   7 min 35 sec
[Building BooPHF]  77   %   elapsed:  25 min 25 sec   remaining:   7 min 34 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 25 sec   remaining:   7 min 34 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 25 sec   remaining:   7 min 34 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 25 sec   remaining:   7 min 34 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 25 sec   remaining:   7 min 34 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 26 sec   remaining:   7 min 33 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 26 sec   remaining:   7 min 33 sec
[Building BooPHF]  77.1 %   elapsed:  25 min 27 sec   remaining:   7 min 33 sec
[Building BooPHF]  77.2 %   elapsed:  25 min 31 sec   remaining:   7 min 33 sec
[Building BooPHF]  77.2 %   elapsed:  25 min 31 sec   remaining:   7 min 33 sec
[Building BooPHF]  77.3 %   elapsed:  25 min 31 sec   remaining:   7 min 30 sec
[Building BooPHF]  77.3 %   elapsed:  25 min 31 sec   remaining:   7 min 30 sec
[Building BooPHF]  77.3 %   elapsed:  25 min 31 sec   remaining:   7 min 29 sec
[Building BooPHF]  77.4 %   elapsed:  25 min 31 sec   remaining:   7 min 28 sec
[Building BooPHF]  77.4 %   elapsed:  25 min 31 sec   remaining:   7 min 28 sec
[Building BooPHF]  77.5 %   elapsed:  25 min 32 sec   remaining:   7 min 24 sec
[Building BooPHF]  77.5 %   elapsed:  25 min 32 sec   remaining:   7 min 24 sec
[Building BooPHF]  77.5 %   elapsed:  25 min 32 sec   remaining:   7 min 24 sec
[Building BooPHF]  82.3 %   elapsed:  26 min 54 sec   remaining:   5 min 47 sec
[Building BooPHF]  82.6 %   elapsed:  26 min 56 sec   remaining:   5 min 41 sec
[Building BooPHF]  82.6 %   elapsed:  26 min 56 sec   remaining:   5 min 40 sec
[Building BooPHF]  82.6 %   elapsed:  26 min 56 sec   remaining:   5 min 40 sec
[Building BooPHF]  82.6 %   elapsed:  26 min 56 sec   remaining:   5 min 40 sec
[Building BooPHF]  82.6 %   elapsed:  26 min 56 sec   remaining:   5 min 39 sec
[Building BooPHF]  82.6 %   elapsed:  26 min 56 sec   remaining:   5 min 39 sec
[Building BooPHF]  82.7 %   elapsed:  26 min 57 sec   remaining:   5 min 39 sec
[Building BooPHF]  82.7 %   elapsed:  26 min 60 sec   remaining:   5 min 39 sec
[Building BooPHF]  82.7 %   elapsed:  27 min 1  sec   remaining:   5 min 39 sec
[Building BooPHF]  82.7 %   elapsed:  27 min 4  sec   remaining:   5 min 39 sec
[Building BooPHF]  82.8 %   elapsed:  27 min 5  sec   remaining:   5 min 38 sec
[Building BooPHF]  82.8 %   elapsed:  27 min 7  sec   remaining:   5 min 38 sec
[Building BooPHF]  82.9 %   elapsed:  27 min 8  sec   remaining:   5 min 35 sec
[Building BooPHF]  82.9 %   elapsed:  27 min 8  sec   remaining:   5 min 35 sec
[Building BooPHF]  83   %   elapsed:  27 min 9  sec   remaining:   5 min 34 sec
[Building BooPHF]  83   %   elapsed:  27 min 9  sec   remaining:   5 min 34 sec
[Building BooPHF]  83   %   elapsed:  27 min 9  sec   remaining:   5 min 34 sec
[Building BooPHF]  83   %   elapsed:  27 min 9  sec   remaining:   5 min 33 sec
[Building BooPHF]  83   %   elapsed:  27 min 9  sec   remaining:   5 min 33 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 32 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 32 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 32 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 32 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 31 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 31 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 31 sec
[Building BooPHF]  83.1 %   elapsed:  27 min 10 sec   remaining:   5 min 31 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 30 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 30 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 30 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 29 sec
