Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::61980.302*19.72] mapped 334828 sequences
[M::worker_pipeline::62001.075*19.72] mapped 334688 sequences
[M::worker_pipeline::62024.896*19.72] mapped 334824 sequences
[M::worker_pipeline::62047.305*19.72] mapped 334666 sequences
[M::worker_pipeline::62069.374*19.72] mapped 334768 sequences
[M::worker_pipeline::62090.594*19.72] mapped 334626 sequences
[M::worker_pipeline::62113.771*19.72] mapped 334686 sequences
[M::worker_pipeline::62135.617*19.72] mapped 334790 sequences
[M::worker_pipeline::62157.203*19.72] mapped 334740 sequences
[M::worker_pipeline::62181.566*19.72] mapped 334694 sequences
[M::worker_pipeline::62203.824*19.72] mapped 334592 sequences
[M::worker_pipeline::62225.822*19.72] mapped 334676 sequences
[M::worker_pipeline::62250.546*19.72] mapped 334444 sequences
[M::worker_pipeline::62272.421*19.72] mapped 334616 sequences
[M::worker_pipeline::62293.320*19.72] mapped 334566 sequences
[M::worker_pipeline::62315.564*19.72] mapped 334602 sequences
[M::worker_pipeline::62338.493*19.72] mapped 334626 sequences
[M::worker_pipeline::62361.097*19.72] mapped 334578 sequences
[M::worker_pipeline::62382.996*19.72] mapped 334606 sequences
[M::worker_pipeline::62407.010*19.72] mapped 334562 sequences
[M::worker_pipeline::62430.131*19.72] mapped 334586 sequences
[M::worker_pipeline::62451.131*19.72] mapped 334658 sequences
[M::worker_pipeline::62473.677*19.72] mapped 334496 sequences
[M::worker_pipeline::62496.118*19.72] mapped 334636 sequences
[M::worker_pipeline::62519.108*19.72] mapped 334608 sequences
[M::worker_pipeline::62541.130*19.72] mapped 334566 sequences
[M::worker_pipeline::62562.947*19.72] mapped 334664 sequences
[M::worker_pipeline::62585.805*19.72] mapped 334738 sequences
[M::worker_pipeline::62608.077*19.72] mapped 334686 sequences
[M::worker_pipeline::62630.831*19.72] mapped 334678 sequences
[M::worker_pipeline::62653.446*19.72] mapped 334582 sequences
[M::worker_pipeline::62676.096*19.72] mapped 334662 sequences
[M::worker_pipeline::62699.731*19.72] mapped 334570 sequences
[M::worker_pipeline::62723.656*19.72] mapped 334640 sequences
[M::worker_pipeline::62747.589*19.72] mapped 334566 sequences
[M::worker_pipeline::62770.944*19.72] mapped 334616 sequences
[M::worker_pipeline::62791.866*19.72] mapped 334580 sequences
[M::worker_pipeline::62817.712*19.72] mapped 334694 sequences
[M::worker_pipeline::62840.670*19.72] mapped 334754 sequences
[M::worker_pipeline::62864.517*19.72] mapped 334594 sequences
[M::worker_pipeline::62885.619*19.72] mapped 334612 sequences
[M::worker_pipeline::62907.868*19.72] mapped 334744 sequences
[M::worker_pipeline::62930.826*19.72] mapped 334614 sequences
[M::worker_pipeline::62953.818*19.72] mapped 334688 sequences
[M::worker_pipeline::62976.260*19.72] mapped 334720 sequences
[M::worker_pipeline::62998.683*19.72] mapped 334604 sequences
[M::worker_pipeline::63021.252*19.72] mapped 334662 sequences
[M::worker_pipeline::63043.905*19.72] mapped 334750 sequences
[M::worker_pipeline::63065.757*19.72] mapped 334840 sequences
[M::worker_pipeline::63087.527*19.72] mapped 334644 sequences
[M::worker_pipeline::63109.079*19.72] mapped 334716 sequences
[M::worker_pipeline::63133.164*19.72] mapped 334688 sequences
[M::worker_pipeline::63156.803*19.72] mapped 334752 sequences
[M::worker_pipeline::63180.038*19.72] mapped 334810 sequences
[M::worker_pipeline::63202.536*19.72] mapped 334742 sequences
[M::worker_pipeline::63225.057*19.72] mapped 334808 sequences
[M::worker_pipeline::63249.158*19.72] mapped 334770 sequences
[M::worker_pipeline::63272.365*19.72] mapped 334918 sequences
[M::worker_pipeline::63295.055*19.72] mapped 334860 sequences
[M::worker_pipeline::63318.966*19.72] mapped 335102 sequences
[M::worker_pipeline::63340.618*19.72] mapped 335554 sequences
[M::worker_pipeline::63362.917*19.72] mapped 335164 sequences
[M::worker_pipeline::63384.538*19.72] mapped 335158 sequences
[M::worker_pipeline::63407.706*19.72] mapped 335288 sequences
[M::worker_pipeline::63431.348*19.72] mapped 335178 sequences
[M::worker_pipeline::63453.421*19.72] mapped 335010 sequences
[M::worker_pipeline::63475.043*19.72] mapped 335074 sequences
[M::worker_pipeline::63496.360*19.72] mapped 335156 sequences
[M::worker_pipeline::63518.716*19.72] mapped 335084 sequences
[M::worker_pipeline::63540.846*19.72] mapped 335026 sequences
[M::worker_pipeline::63563.018*19.72] mapped 334956 sequences
[M::worker_pipeline::63585.187*19.72] mapped 335088 sequences
[M::worker_pipeline::63607.900*19.72] mapped 334998 sequences
[M::worker_pipeline::63630.204*19.72] mapped 334862 sequences
[M::worker_pipeline::63652.036*19.72] mapped 334852 sequences
[M::worker_pipeline::63673.894*19.72] mapped 334954 sequences
[M::worker_pipeline::63696.614*19.72] mapped 334856 sequences
[M::worker_pipeline::63718.249*19.72] mapped 334998 sequences
[M::worker_pipeline::63740.807*19.72] mapped 335038 sequences
[M::worker_pipeline::63763.771*19.72] mapped 334822 sequences
[M::worker_pipeline::63788.666*19.72] mapped 335014 sequences
[M::worker_pipeline::63810.947*19.72] mapped 334934 sequences
[M::worker_pipeline::63833.918*19.72] mapped 334870 sequences
[M::worker_pipeline::63855.562*19.72] mapped 334902 sequences
[M::worker_pipeline::63879.942*19.71] mapped 334878 sequences
[M::worker_pipeline::63900.993*19.71] mapped 334860 sequences
[M::worker_pipeline::63922.412*19.71] mapped 334810 sequences
[M::worker_pipeline::63944.089*19.71] mapped 334832 sequences
[M::worker_pipeline::63967.624*19.71] mapped 334692 sequences
[M::worker_pipeline::63989.426*19.71] mapped 334746 sequences
[M::worker_pipeline::64012.911*19.71] mapped 334662 sequences
[M::worker_pipeline::64036.712*19.71] mapped 334812 sequences
[M::worker_pipeline::64057.298*19.71] mapped 334898 sequences
[M::worker_pipeline::64079.726*19.71] mapped 334744 sequences
[M::worker_pipeline::64102.482*19.71] mapped 334762 sequences
[M::worker_pipeline::64126.282*19.71] mapped 334768 sequences
[M::worker_pipeline::64146.850*19.71] mapped 334716 sequences
[M::worker_pipeline::64168.710*19.71] mapped 334766 sequences
[M::worker_pipeline::64191.315*19.71] mapped 334724 sequences
[M::worker_pipeline::64213.420*19.71] mapped 334584 sequences
[M::worker_pipeline::64238.353*19.71] mapped 334728 sequences
[M::worker_pipeline::64260.027*19.71] mapped 334616 sequences
[M::worker_pipeline::64281.294*19.71] mapped 334704 sequences
[M::worker_pipeline::64304.094*19.71] mapped 334698 sequences
[M::worker_pipeline::64327.589*19.71] mapped 334674 sequences
[M::worker_pipeline::64349.104*19.71] mapped 334650 sequences
[M::worker_pipeline::64371.139*19.71] mapped 334780 sequences
[M::worker_pipeline::64394.427*19.71] mapped 334872 sequences
[M::worker_pipeline::64416.649*19.71] mapped 334742 sequences
[M::worker_pipeline::64439.166*19.71] mapped 334682 sequences
[M::worker_pipeline::64461.477*19.71] mapped 334676 sequences
[M::worker_pipeline::64483.089*19.71] mapped 334696 sequences
[M::worker_pipeline::64506.540*19.71] mapped 334686 sequences
[M::worker_pipeline::64528.313*19.71] mapped 334690 sequences
[M::worker_pipeline::64550.481*19.71] mapped 334640 sequences
[M::worker_pipeline::64573.573*19.71] mapped 334750 sequences
[M::worker_pipeline::64596.129*19.71] mapped 335280 sequences
[M::worker_pipeline::64618.421*19.71] mapped 334718 sequences
[M::worker_pipeline::64641.174*19.71] mapped 334646 sequences
[M::worker_pipeline::64663.669*19.71] mapped 334772 sequences
[M::worker_pipeline::64686.267*19.71] mapped 334726 sequences
[M::worker_pipeline::64708.640*19.71] mapped 334738 sequences
[M::worker_pipeline::64732.763*19.71] mapped 334654 sequences
[M::worker_pipeline::64754.753*19.71] mapped 334682 sequences
[M::worker_pipeline::64775.735*19.71] mapped 334624 sequences
[M::worker_pipeline::64799.986*19.71] mapped 334818 sequences
[M::worker_pipeline::64823.091*19.71] mapped 334670 sequences
[M::worker_pipeline::64847.002*19.71] mapped 334636 sequences
[M::worker_pipeline::64869.409*19.71] mapped 334752 sequences
[M::worker_pipeline::64893.604*19.71] mapped 334752 sequences
[M::worker_pipeline::64914.543*19.71] mapped 334890 sequences
[M::worker_pipeline::64937.018*19.71] mapped 334924 sequences
[M::worker_pipeline::64960.763*19.71] mapped 334830 sequences
[M::worker_pipeline::64981.922*19.71] mapped 334730 sequences
[M::worker_pipeline::65006.036*19.71] mapped 334806 sequences
[M::worker_pipeline::65027.878*19.71] mapped 334764 sequences
[M::worker_pipeline::65051.096*19.71] mapped 334932 sequences
[M::worker_pipeline::65073.471*19.71] mapped 334916 sequences
[M::worker_pipeline::65096.188*19.71] mapped 334916 sequences
[M::worker_pipeline::65119.542*19.71] mapped 334776 sequences
[M::worker_pipeline::65143.043*19.71] mapped 334766 sequences
[M::worker_pipeline::65164.228*19.71] mapped 334768 sequences
[M::worker_pipeline::65187.645*19.71] mapped 334922 sequences
[M::worker_pipeline::65209.456*19.71] mapped 334910 sequences
[M::worker_pipeline::65232.341*19.71] mapped 334846 sequences
[M::worker_pipeline::65256.099*19.71] mapped 334904 sequences
[M::worker_pipeline::65276.882*19.71] mapped 334758 sequences
[M::worker_pipeline::65299.682*19.71] mapped 334998 sequences
[M::worker_pipeline::65322.174*19.71] mapped 335526 sequences
[M::worker_pipeline::65345.139*19.71] mapped 335526 sequences
[M::worker_pipeline::65366.905*19.71] mapped 335104 sequences
[M::worker_pipeline::65388.571*19.71] mapped 335062 sequences
[M::worker_pipeline::65411.926*19.71] mapped 335050 sequences
[M::worker_pipeline::65434.700*19.71] mapped 335134 sequences
[M::worker_pipeline::65457.045*19.71] mapped 335028 sequences
[M::worker_pipeline::65482.159*19.71] mapped 334980 sequences
[M::worker_pipeline::65504.257*19.71] mapped 335024 sequences
[M::worker_pipeline::65526.529*19.71] mapped 334986 sequences
[M::worker_pipeline::65548.293*19.71] mapped 335030 sequences
[M::worker_pipeline::65571.052*19.71] mapped 334958 sequences
[M::worker_pipeline::65592.094*19.71] mapped 334864 sequences
[M::worker_pipeline::65614.374*19.71] mapped 334926 sequences
[M::worker_pipeline::65636.121*19.71] mapped 334846 sequences
[M::worker_pipeline::65659.740*19.71] mapped 334990 sequences
[M::worker_pipeline::65680.434*19.71] mapped 334928 sequences
[M::worker_pipeline::65702.883*19.71] mapped 334852 sequences
[M::worker_pipeline::65726.116*19.71] mapped 334882 sequences
[M::worker_pipeline::65747.796*19.71] mapped 334932 sequences
[M::worker_pipeline::65771.590*19.71] mapped 334850 sequences
[M::worker_pipeline::65792.273*19.71] mapped 334902 sequences
[M::worker_pipeline::65814.960*19.71] mapped 334828 sequences
[M::worker_pipeline::65837.073*19.71] mapped 334842 sequences
[M::worker_pipeline::65860.420*19.71] mapped 334792 sequences
[M::worker_pipeline::65882.145*19.71] mapped 334732 sequences
[M::worker_pipeline::65905.253*19.71] mapped 334816 sequences
[M::worker_pipeline::65927.027*19.71] mapped 334866 sequences
[M::worker_pipeline::65949.307*19.71] mapped 334668 sequences
[M::worker_pipeline::65973.145*19.71] mapped 334806 sequences
[M::worker_pipeline::65994.890*19.71] mapped 334744 sequences
[M::worker_pipeline::66018.527*19.71] mapped 334586 sequences
[M::worker_pipeline::66040.492*19.71] mapped 334632 sequences
[M::worker_pipeline::66061.035*19.71] mapped 334662 sequences
[M::worker_pipeline::66083.870*19.71] mapped 334546 sequences
[M::worker_pipeline::66106.373*19.71] mapped 334662 sequences
[M::worker_pipeline::66128.168*19.71] mapped 334768 sequences
[M::worker_pipeline::66150.178*19.71] mapped 334634 sequences
[M::worker_pipeline::66172.458*19.71] mapped 334720 sequences
[M::worker_pipeline::66195.315*19.71] mapped 334670 sequences
[M::worker_pipeline::66217.909*19.71] mapped 334550 sequences
[M::worker_pipeline::66241.524*19.71] mapped 334578 sequences
[M::worker_pipeline::66264.069*19.71] mapped 334602 sequences
[M::worker_pipeline::66287.094*19.71] mapped 334534 sequences
[M::worker_pipeline::66308.452*19.71] mapped 334664 sequences
[M::worker_pipeline::66331.770*19.71] mapped 334684 sequences
[M::worker_pipeline::66353.156*19.71] mapped 334658 sequences
[M::worker_pipeline::66375.672*19.71] mapped 334748 sequences
[M::worker_pipeline::66398.529*19.71] mapped 334564 sequences
[M::worker_pipeline::66419.565*19.71] mapped 334698 sequences
[M::worker_pipeline::66443.029*19.71] mapped 334656 sequences
[M::worker_pipeline::66464.631*19.71] mapped 334734 sequences
[M::worker_pipeline::66486.139*19.71] mapped 334602 sequences
[M::worker_pipeline::66509.723*19.71] mapped 334732 sequences
[M::worker_pipeline::66533.791*19.71] mapped 334702 sequences
[M::worker_pipeline::66555.165*19.71] mapped 334616 sequences
[M::worker_pipeline::66577.950*19.71] mapped 334768 sequences
[M::worker_pipeline::66600.862*19.71] mapped 334580 sequences
[M::worker_pipeline::66622.760*19.71] mapped 334726 sequences
[M::worker_pipeline::66645.949*19.71] mapped 334688 sequences
[M::worker_pipeline::66669.850*19.71] mapped 334590 sequences
[M::worker_pipeline::66691.355*19.71] mapped 334626 sequences
[M::worker_pipeline::66713.289*19.71] mapped 334772 sequences
[M::worker_pipeline::66736.396*19.71] mapped 334682 sequences
[M::worker_pipeline::66758.889*19.71] mapped 334654 sequences
[M::worker_pipeline::66781.055*19.71] mapped 334718 sequences
[M::worker_pipeline::66804.080*19.71] mapped 334612 sequences
[M::worker_pipeline::66826.368*19.71] mapped 334566 sequences
[M::worker_pipeline::66850.051*19.71] mapped 334620 sequences
[M::worker_pipeline::66873.662*19.71] mapped 334750 sequences
[M::worker_pipeline::66894.795*19.71] mapped 334698 sequences
[M::worker_pipeline::66918.173*19.71] mapped 334558 sequences
[M::worker_pipeline::66940.176*19.71] mapped 334674 sequences
[M::worker_pipeline::66963.296*19.71] mapped 334754 sequences
[M::worker_pipeline::66985.241*19.71] mapped 334710 sequences
[M::worker_pipeline::67006.975*19.71] mapped 334688 sequences
[M::worker_pipeline::67030.258*19.71] mapped 334726 sequences
[M::worker_pipeline::67050.439*19.71] mapped 334758 sequences
[M::worker_pipeline::67076.860*19.71] mapped 334642 sequences
[M::worker_pipeline::67097.212*19.71] mapped 334610 sequences
[M::worker_pipeline::67121.329*19.71] mapped 334750 sequences
[M::worker_pipeline::67145.247*19.71] mapped 334776 sequences
[M::worker_pipeline::67166.727*19.71] mapped 334864 sequences
[M::worker_pipeline::67190.625*19.71] mapped 334782 sequences
[M::worker_pipeline::67213.594*19.71] mapped 334802 sequences
[M::worker_pipeline::67236.237*19.71] mapped 334794 sequences
[M::worker_pipeline::67257.509*19.71] mapped 334868 sequences
[M::worker_pipeline::67280.858*19.71] mapped 334788 sequences
[M::worker_pipeline::67302.825*19.71] mapped 335624 sequences
[M::worker_pipeline::67324.391*19.71] mapped 336184 sequences
[M::worker_pipeline::67348.358*19.71] mapped 336252 sequences
[M::worker_pipeline::67370.666*19.71] mapped 336142 sequences
[M::worker_pipeline::67393.786*19.71] mapped 336438 sequences
[M::worker_pipeline::67417.042*19.71] mapped 336434 sequences
[M::worker_pipeline::67440.384*19.71] mapped 336404 sequences
[M::worker_pipeline::67465.201*19.71] mapped 336330 sequences
[M::worker_pipeline::67487.991*19.71] mapped 336276 sequences
[M::worker_pipeline::67510.749*19.71] mapped 336282 sequences
[M::worker_pipeline::67534.262*19.71] mapped 336310 sequences
[M::worker_pipeline::67558.661*19.71] mapped 336158 sequences
[M::worker_pipeline::67581.245*19.71] mapped 336260 sequences
[M::worker_pipeline::67603.543*19.71] mapped 336136 sequences
[M::worker_pipeline::67627.587*19.71] mapped 336192 sequences
[M::worker_pipeline::67650.137*19.71] mapped 335898 sequences
[M::worker_pipeline::67674.452*19.71] mapped 335694 sequences
[M::worker_pipeline::67697.435*19.71] mapped 335896 sequences
[M::worker_pipeline::67720.947*19.71] mapped 335740 sequences
[M::worker_pipeline::67743.423*19.71] mapped 335734 sequences
[M::worker_pipeline::67766.270*19.71] mapped 335706 sequences
[M::worker_pipeline::67788.530*19.71] mapped 335690 sequences
[M::worker_pipeline::67812.360*19.71] mapped 335688 sequences
[M::worker_pipeline::67835.003*19.71] mapped 335454 sequences
[M::worker_pipeline::67856.981*19.71] mapped 335392 sequences
[M::worker_pipeline::67879.597*19.71] mapped 335218 sequences
[M::worker_pipeline::67903.241*19.71] mapped 335262 sequences
[M::worker_pipeline::67925.798*19.71] mapped 335332 sequences
[M::worker_pipeline::67948.319*19.71] mapped 335332 sequences
[M::worker_pipeline::67971.500*19.71] mapped 335134 sequences
[M::worker_pipeline::67994.374*19.71] mapped 335010 sequences
[M::worker_pipeline::68016.504*19.71] mapped 335028 sequences
[M::worker_pipeline::68038.948*19.71] mapped 335310 sequences
[M::worker_pipeline::68062.708*19.71] mapped 335504 sequences
[M::worker_pipeline::68086.746*19.71] mapped 335342 sequences
[M::worker_pipeline::68109.623*19.71] mapped 335472 sequences
[M::worker_pipeline::68132.437*19.71] mapped 335540 sequences
[M::worker_pipeline::68155.779*19.71] mapped 335424 sequences
[M::worker_pipeline::68178.469*19.71] mapped 335280 sequences
[M::worker_pipeline::68201.294*19.71] mapped 335264 sequences
[M::worker_pipeline::68224.376*19.71] mapped 335278 sequences
[M::worker_pipeline::68246.902*19.71] mapped 335386 sequences
[M::worker_pipeline::68269.175*19.71] mapped 335366 sequences
[M::worker_pipeline::68292.930*19.71] mapped 335456 sequences
[M::worker_pipeline::68315.102*19.71] mapped 335412 sequences
[M::worker_pipeline::68337.554*19.71] mapped 335298 sequences
[M::worker_pipeline::68359.942*19.71] mapped 335244 sequences
[M::worker_pipeline::68383.903*19.71] mapped 335144 sequences
[M::worker_pipeline::68406.523*19.71] mapped 335206 sequences
[M::worker_pipeline::68429.837*19.71] mapped 335060 sequences
[M::worker_pipeline::68452.995*19.71] mapped 335130 sequences
[M::worker_pipeline::68476.256*19.71] mapped 335168 sequences
[M::worker_pipeline::68498.519*19.71] mapped 335552 sequences
[M::worker_pipeline::68521.526*19.71] mapped 335678 sequences
[M::worker_pipeline::68545.205*19.71] mapped 335206 sequences
[M::worker_pipeline::68567.645*19.71] mapped 335148 sequences
[M::worker_pipeline::68589.823*19.71] mapped 335170 sequences
[M::worker_pipeline::68612.391*19.71] mapped 335140 sequences
[M::worker_pipeline::68634.643*19.71] mapped 335220 sequences
[M::worker_pipeline::68657.219*19.71] mapped 335188 sequences
[M::worker_pipeline::68679.742*19.71] mapped 335134 sequences
[M::worker_pipeline::68703.208*19.71] mapped 334980 sequences
[M::worker_pipeline::68725.343*19.71] mapped 335054 sequences
[M::worker_pipeline::68749.301*19.71] mapped 335114 sequences
[M::worker_pipeline::68780.897*19.71] mapped 335038 sequences
[M::worker_pipeline::68804.956*19.71] mapped 334988 sequences
[M::worker_pipeline::68828.429*19.71] mapped 335002 sequences
[M::worker_pipeline::68851.611*19.71] mapped 335076 sequences
[M::worker_pipeline::68875.375*19.71] mapped 334986 sequences
[M::worker_pipeline::68897.544*19.71] mapped 335044 sequences
[M::worker_pipeline::68921.218*19.71] mapped 334926 sequences
[M::worker_pipeline::68945.352*19.71] mapped 335040 sequences
[M::worker_pipeline::68968.455*19.71] mapped 335118 sequences
[M::worker_pipeline::68989.844*19.71] mapped 335122 sequences
[M::worker_pipeline::69015.407*19.71] mapped 335006 sequences
[M::worker_pipeline::69039.002*19.71] mapped 335192 sequences
[M::worker_pipeline::69061.586*19.71] mapped 335042 sequences
[M::worker_pipeline::69084.412*19.71] mapped 335074 sequences
[M::worker_pipeline::69107.274*19.71] mapped 335182 sequences
[M::worker_pipeline::69131.290*19.71] mapped 335032 sequences
[M::worker_pipeline::69154.104*19.71] mapped 335046 sequences
[M::worker_pipeline::69176.470*19.71] mapped 335316 sequences
[M::worker_pipeline::69199.524*19.71] mapped 335236 sequences
[M::worker_pipeline::69222.673*19.71] mapped 335022 sequences
[M::worker_pipeline::69245.486*19.71] mapped 335118 sequences
[M::worker_pipeline::69267.570*19.71] mapped 335242 sequences
[M::worker_pipeline::69291.189*19.71] mapped 335172 sequences
[M::worker_pipeline::69313.616*19.71] mapped 335090 sequences
[M::worker_pipeline::69336.764*19.71] mapped 335252 sequences
[M::worker_pipeline::69359.314*19.71] mapped 335872 sequences
[M::worker_pipeline::69382.760*19.71] mapped 335964 sequences
[M::worker_pipeline::69405.459*19.71] mapped 335848 sequences
[M::worker_pipeline::69428.080*19.71] mapped 336022 sequences
[M::worker_pipeline::69451.125*19.71] mapped 336160 sequences
[M::worker_pipeline::69474.384*19.71] mapped 335972 sequences
[M::worker_pipeline::69496.890*19.71] mapped 336000 sequences
[M::worker_pipeline::69519.909*19.71] mapped 335928 sequences
[M::worker_pipeline::69542.514*19.71] mapped 335902 sequences
[M::worker_pipeline::69565.680*19.71] mapped 335846 sequences
[M::worker_pipeline::69588.841*19.71] mapped 335748 sequences
[M::worker_pipeline::69612.350*19.71] mapped 335748 sequences
[M::worker_pipeline::69634.651*19.71] mapped 335534 sequences
[M::worker_pipeline::69658.439*19.71] mapped 335648 sequences
[M::worker_pipeline::69683.122*19.71] mapped 335432 sequences
[M::worker_pipeline::69706.480*19.71] mapped 335406 sequences
[M::worker_pipeline::69730.975*19.71] mapped 335534 sequences
[M::worker_pipeline::69754.596*19.71] mapped 335306 sequences
[M::worker_pipeline::69777.496*19.71] mapped 335492 sequences
[M::worker_pipeline::69801.438*19.71] mapped 335380 sequences
[M::worker_pipeline::69824.080*19.71] mapped 335204 sequences
[M::worker_pipeline::69846.526*19.71] mapped 335250 sequences
[M::worker_pipeline::69868.944*19.71] mapped 335226 sequences
[M::worker_pipeline::69892.347*19.71] mapped 335238 sequences
[M::worker_pipeline::69915.457*19.71] mapped 335268 sequences
[M::worker_pipeline::69938.310*19.71] mapped 335052 sequences
[M::worker_pipeline::69959.880*19.71] mapped 335178 sequences
[M::worker_pipeline::69982.781*19.71] mapped 335176 sequences
[M::worker_pipeline::70006.159*19.71] mapped 335188 sequences
[M::worker_pipeline::70029.232*19.71] mapped 335102 sequences
[M::worker_pipeline::70051.150*19.71] mapped 335116 sequences
[M::worker_pipeline::70074.911*19.71] mapped 335118 sequences
[M::worker_pipeline::70098.192*19.71] mapped 335204 sequences
[M::worker_pipeline::70120.924*19.71] mapped 335140 sequences
[M::worker_pipeline::70143.244*19.71] mapped 335092 sequences
[M::worker_pipeline::70165.493*19.71] mapped 335198 sequences
[M::worker_pipeline::70188.217*19.71] mapped 335144 sequences
[M::worker_pipeline::70211.761*19.71] mapped 335082 sequences
[M::worker_pipeline::70234.717*19.71] mapped 335082 sequences
[M::worker_pipeline::70258.008*19.71] mapped 335106 sequences
[M::worker_pipeline::70281.169*19.71] mapped 335078 sequences
[M::worker_pipeline::70304.044*19.71] mapped 334932 sequences
[M::worker_pipeline::70327.400*19.71] mapped 334954 sequences
[M::worker_pipeline::70349.881*19.71] mapped 335068 sequences
[M::worker_pipeline::70371.813*19.71] mapped 334994 sequences
[M::worker_pipeline::70395.411*19.71] mapped 334952 sequences
[M::worker_pipeline::70419.132*19.71] mapped 335040 sequences
[M::worker_pipeline::70441.108*19.71] mapped 335046 sequences
[M::worker_pipeline::70463.520*19.71] mapped 335208 sequences
[M::worker_pipeline::70487.092*19.71] mapped 335114 sequences
[M::worker_pipeline::70510.623*19.71] mapped 335024 sequences
[M::worker_pipeline::70535.905*19.71] mapped 335078 sequences
[M::worker_pipeline::70559.306*19.71] mapped 334996 sequences
[M::worker_pipeline::70581.588*19.71] mapped 334946 sequences
[M::worker_pipeline::70603.942*19.71] mapped 334956 sequences
[M::worker_pipeline::70627.442*19.71] mapped 334968 sequences
[M::worker_pipeline::70649.819*19.71] mapped 334968 sequences
[M::worker_pipeline::70672.183*19.71] mapped 335136 sequences
[M::worker_pipeline::70694.677*19.71] mapped 334970 sequences
[M::worker_pipeline::70717.301*19.71] mapped 334808 sequences
[M::worker_pipeline::70739.272*19.71] mapped 334984 sequences
[M::worker_pipeline::70762.472*19.71] mapped 335056 sequences
[M::worker_pipeline::70784.549*19.71] mapped 334986 sequences
[M::worker_pipeline::70807.632*19.71] mapped 334900 sequences
[M::worker_pipeline::70830.091*19.71] mapped 335024 sequences
[M::worker_pipeline::70852.919*19.71] mapped 334938 sequences
[M::worker_pipeline::70877.109*19.71] mapped 335080 sequences
[M::worker_pipeline::70899.520*19.71] mapped 335098 sequences
[M::worker_pipeline::70923.835*19.71] mapped 334870 sequences
[M::worker_pipeline::70946.043*19.71] mapped 334982 sequences
[M::worker_pipeline::70969.382*19.71] mapped 335046 sequences
[M::worker_pipeline::70993.024*19.71] mapped 334954 sequences
[M::worker_pipeline::71016.574*19.71] mapped 334958 sequences
[M::worker_pipeline::71038.684*19.71] mapped 334972 sequences
[M::worker_pipeline::71061.286*19.71] mapped 335036 sequences
[M::worker_pipeline::71084.385*19.71] mapped 335044 sequences
[M::worker_pipeline::71106.605*19.71] mapped 335014 sequences
[M::worker_pipeline::71129.642*19.71] mapped 334996 sequences
[M::worker_pipeline::71153.494*19.71] mapped 335086 sequences
[M::worker_pipeline::71174.895*19.71] mapped 335130 sequences
[M::worker_pipeline::71197.916*19.71] mapped 335080 sequences
[M::worker_pipeline::71219.855*19.71] mapped 335222 sequences
[M::worker_pipeline::71242.187*19.71] mapped 335144 sequences
[M::worker_pipeline::71264.649*19.71] mapped 335162 sequences
[M::worker_pipeline::71287.674*19.71] mapped 335138 sequences
[M::worker_pipeline::71311.544*19.71] mapped 335144 sequences
[M::worker_pipeline::71336.288*19.71] mapped 335020 sequences
[M::worker_pipeline::71360.300*19.71] mapped 335978 sequences
[M::worker_pipeline::71383.445*19.71] mapped 336068 sequences
[M::worker_pipeline::71406.622*19.71] mapped 336126 sequences
[M::worker_pipeline::71429.193*19.71] mapped 336026 sequences
[M::worker_pipeline::71452.228*19.71] mapped 336136 sequences
[M::worker_pipeline::71476.311*19.71] mapped 335924 sequences
[M::worker_pipeline::71499.228*19.71] mapped 335908 sequences
[M::worker_pipeline::71522.961*19.71] mapped 335930 sequences
[M::worker_pipeline::71545.395*19.71] mapped 335808 sequences
[M::worker_pipeline::71568.267*19.71] mapped 335690 sequences
[M::worker_pipeline::71591.301*19.71] mapped 335722 sequences
[M::worker_pipeline::71614.605*19.71] mapped 335622 sequences
[M::worker_pipeline::71637.966*19.71] mapped 335568 sequences
[M::worker_pipeline::71661.017*19.71] mapped 335534 sequences
[M::worker_pipeline::71684.232*19.71] mapped 335654 sequences
