Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
 97700K .......... .......... .......... .......... .......... 4.25M
 97750K .......... .......... .......... .......... .......... 4.33M
 97800K .......... .......... .......... .......... .......... 4.26M
 97850K .......... .......... .......... .......... .......... 4.08M
 97900K .......... .......... .......... .......... .......... 4.11M
 97950K .......... .......... .......... .......... .......... 4.00M
 98000K .......... .......... .......... .......... .......... 4.17M
 98050K .......... .......... .......... .......... .......... 4.43M
 98100K .......... .......... .......... .......... .......... 4.02M
 98150K .......... .......... .......... .......... .......... 4.17M
 98200K .......... .......... .......... .......... .......... 4.38M
 98250K .......... .......... .......... .......... .......... 4.31M
 98300K .......... .......... .......... .......... .......... 4.26M
 98350K .......... .......... .......... .......... .......... 4.30M
 98400K .......... .......... .......... .......... .......... 4.12M
 98450K .......... .......... .......... .......... .......... 4.00M
 98500K .......... .......... .......... .......... .......... 4.32M
 98550K .......... .......... .......... .......... .......... 4.21M
 98600K .......... .......... .......... .......... .......... 4.15M
 98650K .......... .......... .......... .......... .......... 4.42M
 98700K .......... .......... .......... .......... .......... 3.68M
 98750K .......... .......... .......... .......... .......... 5.16M
 98800K .......... .......... .......... .......... .......... 4.13M
 98850K .......... .......... .......... .......... .......... 4.11M
 98900K .......... .......... .......... .......... .......... 4.52M
 98950K .......... .......... .......... .......... .......... 4.39M
 99000K .......... .......... .......... .......... .......... 4.33M
 99050K .......... .......... .......... .......... .......... 4.23M
 99100K .......... .......... .......... .......... .......... 4.21M
 99150K .......... .......... .......... .......... .......... 4.48M
 99200K .......... .......... .......... .......... .......... 4.20M
 99250K .......... .......... .......... .......... .......... 4.50M
 99300K .......... .......... .......... .......... .......... 4.37M
 99350K .......... .......... .......... .......... .......... 4.27M
 99400K .......... .......... .......... .......... .......... 4.24M
 99450K .......... .......... .......... .......... .......... 4.19M
 99500K .......... .......... .......... .......... .......... 4.24M
 99550K .......... .......... .......... .......... .......... 4.23M
 99600K .......... .......... .......... .......... .......... 4.49M
 99650K .......... .......... .......... .......... .......... 4.09M
 99700K .......... .......... .......... .......... .......... 4.25M
 99750K .......... .......... .......... .......... .......... 4.08M
 99800K .......... .......... .......... .......... .......... 4.29M
 99850K .......... .......... .......... .......... .......... 4.22M
 99900K .......... .......... .......... .......... .......... 4.25M
 99950K .......... .......... .......... .......... .......... 4.21M
100000K .......... .......... .......... .......... .......... 4.45M
100050K .......... .......... .......... .......... .......... 4.25M
100100K .......... .......... .......... .......... .......... 4.25M
100150K .......... .......... .......... .......... .......... 4.11M
100200K .......... .......... .......... .......... .......... 4.37M
100250K .......... .......... .......... .......... .......... 3.99M
100300K .......... .......... .......... .......... .......... 4.23M
100350K .......... .......... .......... .......... .......... 36.6M
100400K .......... .......... .......... .......... .......... 2.32M
100450K .......... .......... .......... .......... .......... 4.18M
100500K .......... .......... .......... .......... .......... 4.23M
100550K .......... .......... .......... .......... .......... 4.29M
100600K .......... .......... .......... .......... .......... 4.16M
100650K .......... .......... .......... .......... .......... 4.39M
100700K .......... .......... .......... .......... .......... 4.40M
100750K .......... .......... .......... .......... .......... 37.9M
100800K .......... .......... .......... .......... .......... 2.33M
100850K .......... .......... .......... .......... .......... 4.34M
100900K .......... .......... .......... .......... .......... 4.23M
100950K .......... .......... .......... .......... .......... 4.28M
101000K .......... .......... .......... .......... .......... 4.05M
101050K .......... .......... .......... .......... .......... 4.33M
101100K .......... .......... .......... .......... .......... 34.5M
101150K .......... .......... .......... .......... .......... 4.42M
101200K .......... .......... .......... .......... .......... 2.29M
101250K .......... .......... .......... .......... .......... 4.22M
101300K .......... .......... .......... .......... .......... 4.10M
101350K .......... .......... .......... .......... .......... 4.17M
101400K .......... .......... .......... .......... .......... 4.23M
101450K .......... .......... .......... .......... .......... 4.18M
101500K .......... .......... .......... .......... .......... 4.38M
101550K .......... .......... .......... .......... .......... 32.9M
101600K .......... .......... .......... .......... .......... 2.31M
101650K .......... .......... .......... .......... .......... 4.12M
101700K .......... .......... .......... .......... .......... 4.24M
101750K .......... .......... .......... .......... .......... 4.27M
101800K .......... .......... .......... .......... .......... 4.20M
101850K .......... .......... .......... .......... .......... 4.20M
101900K .......... .......... .......... .......... .......... 4.27M
101950K .......... .......... .......... .......... .......... 29.3M
102000K .......... .......... .......... .......... .......... 2.23M
102050K .......... .......... .......... .......... .......... 4.08M
102100K .......... .......... .......... .......... .......... 4.18M
102150K .......... .......... .......... .......... .......... 4.32M
102200K .......... .......... .......... .......... .......... 4.12M
102250K .......... .......... .......... .......... .......... 4.18M
102300K .......... .......... .......... .......... .......... 4.14M
102350K .......... .......... .......... .......... .......... 32.2M
102400K .......... .......... .......... .......... .......... 2.31M
102450K .......... .......... .......... .......... .......... 4.18M
102500K .......... .......... .......... .......... .......... 4.13M
102550K .......... .......... .......... .......... .......... 4.24M
102600K .......... .......... .......... .......... .......... 4.32M
102650K .......... .......... .......... .......... .......... 4.23M
102700K .......... .......... .......... .......... .......... 35.4M
102750K .......... .......... .......... .......... .......... 4.40M
102800K .......... .......... .......... .......... .......... 2.21M
102850K .......... .......... .......... .......... .......... 4.36M
102900K .......... .......... .......... .......... .......... 4.14M
102950K .......... .......... .......... .......... .......... 4.02M
103000K .......... .......... .......... .......... .......... 4.23M
103050K .......... .......... .......... .......... .......... 4.19M
103100K .......... .......... .......... .......... .......... 4.08M
103150K .......... .......... .......... .......... .......... 33.9M
103200K .......... .......... .......... .......... .......... 2.25M
103250K .......... .......... .......... .......... .......... 4.19M
103300K .......... .......... .......... .......... .......... 4.23M
103350K .......... .......... .......... .......... .......... 4.24M
103400K .......... .......... .......... .......... .......... 4.18M
103450K .......... .......... .......... .......... .......... 4.09M
103500K .......... .......... .......... .......... .......... 30.0M
103550K .......... .......... .......... .......... .......... 4.18M
103600K .......... .......... .......... .......... .......... 2.27M
103650K .......... .......... .......... .......... .......... 4.41M
103700K .......... .......... .......... .......... .......... 4.25M
103750K .......... .......... .......... .......... .......... 4.33M
103800K .......... .......... .......... .......... .......... 4.27M
103850K .......... .......... .......... .......... .......... 4.12M
103900K .......... .......... .......... .......... .......... 4.34M
103950K .......... .......... .......... .......... .......... 30.7M
104000K .......... .......... .......... .......... .......... 2.36M
104050K .......... .......... .......... .......... .......... 4.15M
104100K .......... .......... .......... .......... .......... 4.36M
104150K .......... .......... .......... .......... .......... 4.28M
104200K .......... .......... .......... .......... .......... 3.81M
104250K .......... .......... .......... .......... .......... 10.5M
104300K .......... .......... .......... .......... .......... 9.28M
104350K .......... .......... .......... .......... .......... 9.58M
104400K .......... .......... .......... .......... .......... 10.2M
104450K .......... .......... .......... .......... .......... 7.22M
104500K .......... .......... .......... .......... .......... 8.79M
104550K .......... .......... .......... .......... .......... 9.29M
104600K .......... .......... .......... .......... .......... 7.03M
104650K .......... .......... .......... .......... .......... 30.0M
104700K .......... .......... .......... .......... .......... 5.11M
104750K .......... .......... .......... .......... .......... 31.7M
104800K .......... .......... .......... .......... .......... 3.97M
104850K .......... .......... .......... .......... .......... 3.27M
104900K .......... .......... .......... .......... .......... 24.1M
104950K .......... .......... .......... .......... .......... 8.49M
105000K .......... .......... .......... .......... .......... 5.11M
105050K .......... .......... .......... .......... .......... 28.9M
105100K .......... .......... .......... .......... .......... 4.06M
105150K .......... .......... .......... .......... .......... 27.4M
105200K .......... .......... .......... .......... .......... 7.01M
105250K .......... .......... .......... .......... .......... 5.03M
105300K .......... .......... .......... .......... .......... 23.8M
105350K .......... .......... .......... .......... .......... 7.19M
105400K .......... .......... .......... .......... .......... 4.92M
105450K .......... .......... .......... .......... .......... 5.85M
105500K .......... .......... .......... .......... .......... 6.69M
105550K .......... .......... .......... .......... .......... 3.99M
105600K .......... .......... .......... .......... .......... 4.55M
105650K .......... .......... .......... .......... .......... 5.64M
105700K .......... .......... .......... .......... .......... 8.77M
105750K .......... .......... .......... .......... .......... 8.45M
105800K .......... .......... .......... .......... .......... 9.19M
105850K .......... .......... .......... .......... .......... 8.66M
105900K .......... .......... .......... .......... .......... 7.83M
105950K .......... .......... .......... .......... .......... 8.93M
106000K .......... .......... .......... .......... .......... 4.67M
106050K .......... .......... .......... .......... .......... 9.60M
106100K .......... .......... .......... .......... .......... 9.59M
106150K .......... .......... .......... .......... .......... 8.79M
106200K .......... .......... .......... .......... .......... 1.98M
106250K .......... .......... .......... .......... .......... 5.64M
106300K .......... .......... .......... .......... .......... 5.52M
106350K .......... .......... .......... .......... .......... 8.33M
106400K .......... .......... .......... .......... .......... 4.05M
106450K .......... .......... .......... .......... .......... 9.14M
106500K .......... .......... .......... .......... .......... 7.04M
106550K .......... .......... .......... .......... .......... 7.96M
106600K .......... .......... .......... .......... .......... 9.49M
106650K .......... .......... .......... .......... .......... 7.60M
106700K .......... .......... .......... .......... .......... 8.21M
106750K .......... .......... .......... .......... .......... 8.57M
106800K .......... .......... .......... .......... .......... 7.12M
106850K .......... .......... .......... .......... .......... 8.94M
106900K .......... .......... .......... .......... .......... 6.76M
106950K .......... .......... .......... .......... .......... 5.40M
107000K .......... .......... .......... .......... .......... 9.22M
107050K .......... .......... .......... .......... .......... 16.1M
107100K .......... .......... .......... .......... .......... 7.11M
107150K .......... .......... .......... .......... .......... 5.78M
107200K .......... .......... .......... .......... .......... 1004K
107250K .......... .......... .......... .......... .......... 3.81M
107300K .......... .......... .......... .......... .......... 4.83M
107350K .......... .......... .......... .......... .......... 6.26M
107400K .......... .......... .......... .......... .......... 13.5M
107450K .......... .......... .......... .......... .......... 6.72M
107500K .......... .......... .......... .......... .......... 5.45M
107550K .......... .......... .......... .......... .......... 5.93M
107600K .......... .......... .......... .......... .......... 6.69M
107650K .......... .......... .......... .......... .......... 5.08M
107700K .......... .......... .......... .......... .......... 6.99M
107750K .......... .......... .......... .......... .......... 8.57M
107800K .......... .......... .......... .......... .......... 3.98M
107850K .......... .......... .......... .......... .......... 7.08M
107900K .......... .......... .......... .......... .......... 7.15M
107950K .......... .......... .......... .......... .......... 13.4M
108000K .......... .......... .......... .......... .......... 5.51M
108050K .......... .......... .......... .......... .......... 6.47M
108100K .......... .......... .......... .......... .......... 7.13M
108150K .......... .......... .......... .......... .......... 7.37M
108200K .......... .......... .......... .......... .......... 6.75M
108250K .......... .......... .......... .......... .......... 7.54M
108300K .......... .......... .......... .......... .......... 4.79M
108350K .......... .......... .......... .......... .......... 7.08M
108400K .......... .......... .......... .......... .......... 7.46M
108450K .......... .......... .......... .......... .......... 4.82M
108500K .......... .......... .......... .......... .......... 7.22M
108550K .......... .......... .......... .......... .......... 6.61M
108600K .......... .......... .......... .......... .......... 7.58M
108650K .......... .......... .......... .......... .......... 12.0M
108700K .......... .......... .......... .......... .......... 5.50M
108750K .......... .......... .......... .......... .......... 7.63M
108800K .......... .......... .......... .......... .......... 6.68M
108850K .......... .......... .......... .......... .......... 7.41M
108900K .......... .......... .......... .......... .......... 8.42M
108950K .......... .......... .......... .......... .......... 7.65M
109000K .......... .......... .......... .......... .......... 7.29M
109050K .......... .......... .......... .......... .......... 9.44M
109100K .......... .......... .......... .......... .......... 5.31M
109150K .......... .......... .......... .......... .......... 8.17M
109200K .......... .......... .......... .......... .......... 8.96M
109250K .......... .......... .......... .......... .......... 12.7M
109300K .......... .......... .......... .......... .......... 7.17M
109350K .......... .......... .......... .......... .......... 4.63M
109400K .......... .......... .......... .......... .......... 3.16M
109450K .......... .......... .......... .......... .......... 2.11M
109500K .......... .......... .......... .......... .......... 20.6M
109550K .......... .......... .......... .......... .......... 5.52M
109600K .......... .......... .......... .......... .......... 4.52M
109650K .......... .......... .......... .......... .......... 5.32M
109700K .......... .......... .......... .......... .......... 9.66M
109750K .......... .......... .......... .......... .......... 6.10M
109800K .......... .......... .......... .......... .......... 7.22M
109850K .......... .......... .......... .......... .......... 8.77M
109900K .......... .......... .......... .......... .......... 5.35M
109950K .......... .......... .......... .......... .......... 12.0M
110000K .......... .......... .......... .......... .......... 6.01M
110050K .......... .......... .......... .......... .......... 2.36M
110100K .......... .......... .......... .......... .......... 4.83M
110150K .......... .......... .......... .......... .......... 4.56M
110200K .......... .......... .......... .......... .......... 10.7M
110250K .......... .......... .......... .......... .......... 3.56M
110300K .......... .......... .......... .......... .......... 6.56M
110350K .......... .......... .......... .......... .......... 7.47M
110400K .......... .......... .......... .......... .......... 9.06M
110450K .......... .......... .......... .......... .......... 7.69M
110500K .......... .......... .......... .......... .......... 4.91M
110550K .......... .......... .......... .......... .......... 6.03M
110600K .......... .......... .......... .......... .......... 6.51M
110650K .......... .......... .......... .......... .......... 6.61M
110700K .......... .......... .......... .......... .......... 17.4M
110750K .......... .......... .......... .......... .......... 3.83M
110800K .......... .......... .......... .......... .......... 8.96M
110850K .......... .......... .......... .......... .......... 9.44M
110900K .......... .......... .......... .......... .......... 9.36M
110950K .......... .......... .......... .......... .......... 7.73M
111000K .......... .......... .......... .......... .......... 5.82M
111050K .......... .......... .......... .......... .......... 1.20M
111100K .......... .......... .......... .......... .......... 6.51M
111150K .......... .......... .......... .......... .......... 3.71M
111200K .......... .......... .......... .......... .......... 6.39M
111250K .......... .......... .......... .......... .......... 5.59M
111300K .......... .......... .......... .......... .......... 6.27M
111350K .......... .......... .......... .......... .......... 6.54M
111400K .......... .......... .......... .......... .......... 5.31M
111450K .......... .......... .......... .......... .......... 5.82M
111500K .......... .......... .......... .......... .......... 5.55M
111550K .......... .......... .......... .......... .......... 6.99M
111600K .......... .......... .......... .......... .......... 4.58M
111650K .......... .......... .......... .......... .......... 5.90M
111700K .......... .......... .......... .......... .......... 5.71M
111750K .......... .......... .......... .......... .......... 6.38M
111800K .......... .......... .......... .......... .......... 5.84M
111850K .......... .......... .......... .......... .......... 5.99M
111900K .......... .......... .......... .......... .......... 5.87M
111950K .......... .......... .......... .......... .......... 6.62M
112000K .......... .......... .......... .......... .......... 4.60M
112050K .......... .......... .......... .......... .......... 5.77M
112100K .......... .......... .......... .......... .......... 6.89M
112150K .......... .......... .......... .......... .......... 6.33M
112200K .......... .......... .......... .......... .......... 6.59M
112250K .......... .......... .......... .......... .......... 6.63M
112300K .......... .......... .......... .......... .......... 5.67M
112350K .......... .......... .......... .......... .......... 8.40M
112400K .......... .......... .......... .......... .......... 5.09M
112450K .......... .......... .......... .......... .......... 5.81M
112500K .......... .......... .......... .......... .......... 6.77M
112550K .......... .......... .......... .......... .......... 6.34M
112600K .......... .......... .......... .......... .......... 6.98M
112650K .......... .......... .......... .......... .......... 5.50M
112700K .......... .......... .......... .......... .......... 14.9M
112750K .......... .......... .......... .......... .......... 5.52M
112800K .......... .......... .......... .......... .......... 5.31M
112850K .......... .......... .......... .......... .......... 7.37M
112900K .......... .......... .......... .......... .......... 13.1M
112950K .......... .......... .......... .......... .......... 12.1M
113000K .......... .......... .......... .......... .......... 4.69M
113050K .......... .......... .......... .......... .......... 13.6M
113100K .......... .......... .......... .......... .......... 4.32M
113150K .......... .......... .......... .......... .......... 1.86M
113200K .......... .......... .......... .......... .......... 7.61M
113250K .......... .......... .......... .......... .......... 6.15M
113300K .......... .......... .......... .......... .......... 8.53M
113350K .......... .......... .......... .......... .......... 16.7M
113400K .......... .......... .......... .......... .......... 5.04M
113450K .......... .......... .......... .......... .......... 20.5M
113500K .......... .......... .......... .......... .......... 7.64M
113550K .......... .......... .......... .......... .......... 8.52M
113600K .......... .......... .......... .......... .......... 8.35M
113650K .......... .......... .......... .......... .......... 13.5M
113700K .......... .......... .......... .......... .......... 5.38M
113750K .......... .......... .......... .......... .......... 11.1M
113800K .......... .......... .......... .......... .......... 9.01M
113850K .......... .......... .......... .......... .......... 9.83M
113900K .......... .......... .......... .......... .......... 8.85M
113950K .......... .......... .......... .......... .......... 8.53M
114000K .......... .......... .......... .......... .......... 9.92M
114050K .......... .......... .......... .......... .......... 10.6M
114100K .......... .......... .......... .......... .......... 8.77M
114150K .......... .......... .......... .......... .......... 11.0M
114200K .......... .......... .......... .......... .......... 1.47M
114250K .......... .......... .......... .......... .......... 5.84M
114300K .......... .......... .......... .......... .......... 8.06M
114350K .......... .......... .......... .......... .......... 20.3M
114400K .......... .......... .......... .......... .......... 4.77M
114450K .......... .......... .......... .......... .......... 9.26M
114500K .......... .......... .......... .......... .......... 6.46M
114550K .......... .......... .......... .......... .......... 15.8M
114600K .......... .......... .......... .......... .......... 7.56M
114650K .......... .......... .......... .......... .......... 5.13M
114700K .......... .......... .......... .......... .......... 9.33M
114750K .......... .......... .......... .......... .......... 8.48M
114800K .......... .......... .......... .......... .......... 5.39M
114850K .......... .......... .......... .......... .......... 7.83M
114900K .......... .......... .......... .......... .......... 7.62M
114950K .......... .......... .......... .......... .......... 9.20M
115000K .......... .......... .......... .......... .......... 9.45M
115050K .......... .......... .......... .......... .......... 8.40M
115100K .......... .......... .......... .......... .......... 9.41M
115150K .......... .......... .......... .......... .......... 9.53M
115200K .......... .......... .......... .......... .......... 4.19M
115250K .......... .......... .......... .......... .......... 18.3M
115300K .......... .......... .......... .......... .......... 7.31M
115350K .......... .......... .......... .......... .......... 7.24M
115400K .......... .......... .......... .......... .......... 8.18M
115450K .......... .......... .......... .......... .......... 9.59M
115500K .......... .......... .......... .......... .......... 5.41M
115550K .......... .......... .......... .......... .......... 9.26M
115600K .......... .......... .......... .......... .......... 4.95M
115650K .......... .......... .......... .......... ..........  894K
115700K .......... .......... .......... .......... .......... 10.5M
115750K .......... .......... .......... .......... .......... 5.17M
115800K .......... .......... .......... .......... .......... 6.61M
115850K .......... .......... .......... .......... .......... 7.27M
115900K .......... .......... .......... .......... .......... 7.66M
115950K .......... .......... .......... .......... .......... 7.38M
116000K .......... .......... .......... .......... .......... 5.84M
116050K .......... .......... .......... .......... .......... 8.32M
116100K .......... .......... .......... .......... .......... 7.32M
116150K .......... .......... .......... .......... .......... 7.42M
116200K .......... .......... .......... .......... .......... 7.38M
116250K .......... .......... .......... .......... .......... 6.49M
116300K .......... .......... .......... .......... .......... 6.76M
116350K .......... .......... .......... .......... .......... 10.1M
116400K .......... .......... .......... .......... .......... 4.47M
116450K .......... .......... .......... .......... .......... 8.35M
116500K .......... .......... .......... .......... .......... 8.60M
116550K .......... .......... .......... .......... .......... 7.62M
116600K .......... .......... .......... .......... .......... 7.30M
116650K .......... .......... .......... .......... .......... 7.94M
116700K .......... .......... .......... .......... .......... 6.99M
116750K .......... .......... .......... .......... .......... 7.80M
116800K .......... .......... .......... .......... .......... 2.77M
116850K .......... .......... .......... .......... .......... 3.66M
116900K .......... .......... .......... .......... .......... 3.60M
116950K .......... .......... .......... .......... .......... 5.03M
117000K .......... .......... .......... .......... .......... 13.3M
117050K .......... .......... .......... .......... .......... 11.6M
117100K .......... .......... .......... .......... .......... 6.66M
117150K .......... .......... .......... .......... .......... 6.06M
117200K .......... .......... .......... .......... .......... 4.89M
117250K .......... .......... .......... .......... .......... 4.38M
117300K .......... .......... .......... .......... .......... 12.0M
117350K .......... .......... .......... .......... .......... 7.74M
117400K .......... .......... .......... .......... .......... 7.52M
117450K .......... .......... .......... .......... .......... 8.13M
117500K .......... .......... .......... .......... .......... 4.05M
117550K .......... .......... .......... .......... .......... 7.60M
117600K .......... .......... .......... .......... .......... 12.3M
117650K .......... .......... .......... .......... .......... 6.29M
117700K .......... .......... .......... .......... .......... 7.12M
117750K .......... .......... .......... .......... .......... 5.82M
117800K .......... .......... .......... .......... .......... 13.0M
117850K .......... .......... .......... .......... .......... 5.93M
117900K .......... .......... .......... .......... .......... 13.2M
117950K .......... .......... .......... .......... .......... 6.37M
118000K .......... .......... .......... .......... .......... 6.18M
118050K .......... .......... .......... .......... .......... 5.39M
118100K .......... .......... .......... .......... .......... 8.62M
118150K .......... .......... .......... .......... .......... 7.02M
118200K .......... .......... .......... .......... .......... 5.19M
118250K .......... .......... .......... .......... .......... 9.17M
118300K .......... .......... .......... .......... .......... 7.68M
118350K .......... .......... .......... .......... .......... 7.87M
118400K .......... .......... .......... .......... .......... 7.72M
118450K .......... .......... .......... .......... .......... 3.04M
118500K .......... .......... .......... .......... .......... 3.64M
118550K .......... .......... .......... .......... .......... 3.35M
118600K .......... .......... .......... .......... .......... 5.92M
118650K .......... .......... .......... .......... .......... 10.5M
118700K .......... .......... .......... .......... .......... 8.77M
118750K .......... .......... .......... .......... .......... 4.93M
118800K .......... .......... .......... .......... .......... 6.03M
118850K .......... .......... .......... .......... .......... 8.16M
118900K .......... .......... .......... .......... .......... 2.61M
118950K .......... .......... .......... .......... .......... 30.7M
119000K .......... .......... .......... .......... .......... 3.02M
119050K .......... .......... .......... .......... .......... 7.90M
119100K .......... .......... .......... .......... .......... 12.0M
119150K .......... .......... .......... .......... .......... 9.98M
119200K .......... .......... .......... .......... .......... 5.42M
119250K .......... .......... .......... .......... .......... 8.89M
119300K .......... .......... .......... .......... .......... 8.98M
119350K .......... .......... .......... .......... .......... 6.98M
119400K .......... .......... .......... .......... .......... 20.6M
119450K .......... .......... .......... .......... .......... 1.41M
119500K .......... .......... .......... .......... .......... 28.2M
119550K .......... .......... .......... .......... .......... 29.2M
119600K .......... .......... .......... .......... .......... 5.64M
119650K .......... .......... .......... .......... .......... 7.73M
119700K .......... .......... .......... .......... .......... 7.70M
119750K .......... .......... .......... .......... .......... 7.59M
119800K .......... .......... .......... .......... .......... 7.62M
119850K .......... .......... .......... .......... .......... 8.16M
119900K .......... .......... .......... .......... .......... 9.79M
119950K .......... .......... .......... .......... .......... 6.07M
120000K .......... .......... .......... .......... .......... 7.11M
120050K .......... .......... .......... .......... .......... 6.67M
120100K .......... .......... .......... .......... .......... 11.6M
120150K .......... .......... .......... .......... .......... 1.82M
120200K .......... .......... .......... .......... .......... 4.42M
120250K .......... .......... .......... .......... .......... 7.52M
120300K .......... .......... .......... .......... .......... 4.14M
120350K .......... .......... .......... .......... .......... 12.6M
120400K .......... .......... .......... .......... .......... 3.99M
120450K .......... .......... .......... .......... .......... 7.64M
120500K .......... .......... .......... .......... .......... 7.77M
120550K .......... .......... .......... .......... .......... 7.28M
120600K .......... .......... .......... .......... .......... 7.69M
120650K .......... .......... .......... .......... .......... 6.75M
120700K .......... .......... .......... .......... .......... 6.61M
120750K .......... .......... .......... .......... .......... 7.58M
120800K .......... .......... .......... .......... .......... 7.57M
120850K .......... .......... .......... .......... .......... 7.68M
120900K .......... .......... .......... .......... .......... 7.82M
120950K .......... .......... .......... .......... .......... 6.90M
121000K .......... .......... .......... .......... .......... 7.72M
121050K .......... .......... .......... .......... .......... 5.11M
121100K .......... .......... .......... .......... .......... 21.9M
121150K .......... .......... .......... .......... .......... 5.64M
121200K .......... .......... .......... .......... .......... 7.44M
121250K .......... .......... .......... .......... .......... 6.09M
121300K .......... .......... .......... .......... .......... 6.30M
121350K .......... .......... .......... .......... .......... 4.28M
121400K .......... .......... .......... .......... .......... 10.8M
121450K .......... .......... .......... .......... .......... 8.49M
121500K .......... .......... .......... .......... .......... 6.80M
121550K .......... .......... .......... .......... .......... 7.45M
121600K .......... .......... .......... .......... .......... 5.61M
121650K .......... .......... .......... .......... .......... 3.68M
121700K .......... .......... .......... .......... .......... 7.16M
121750K .......... .......... .......... .......... .......... 5.49M
121800K .......... .......... .......... .......... .......... 8.23M
121850K .......... .......... .......... .......... .......... 9.54M
121900K .......... .......... .......... .......... .......... 7.33M
121950K .......... .......... .......... .......... .......... 10.3M
122000K .......... .......... .......... .......... .......... 3.37M
122050K .......... .......... .......... .......... .......... 8.02M
122100K .......... .......... .......... .......... .......... 9.62M
122150K .......... .......... .......... .......... .......... 11.0M
122200K .......... .......... .......... .......... .......... 9.06M
122250K .......... .......... .......... .......... .......... 10.9M
122300K .......... .......... .......... .......... .......... 5.23M
122350K .......... .......... .......... .......... .......... 25.9M
122400K .......... .......... .......... .......... .......... 8.53M
122450K .......... .......... .......... .......... .......... 3.06M
122500K .......... .......... .......... .......... .......... 5.55M
122550K .......... .......... .......... .......... .......... 5.04M
122600K .......... .......... .......... .......... .......... 8.26M
122650K .......... .......... .......... .......... .......... 9.40M
122700K .......... .......... .......... .......... .......... 7.71M
122750K .......... .......... .......... .......... .......... 9.71M
122800K .......... .......... .......... .......... .......... 9.17M
122850K .......... .......... .......... .......... .......... 4.60M
122900K .......... .......... .......... .......... .......... 19.5M
122950K .......... .......... .......... .......... .......... 11.0M
123000K .......... .......... .......... .......... .......... 2.38M
123050K .......... .......... .......... .......... .......... 5.36M
123100K .......... .......... .......... .......... .......... 6.07M
123150K .......... .......... .......... .......... .......... 10.6M
123200K .......... .......... .......... .......... .......... 5.14M
123250K .......... .......... .......... .......... .......... 15.4M
123300K .......... .......... .......... .......... .......... 6.55M
123350K .......... .......... .......... .......... .......... 9.19M
123400K .......... .......... .......... .......... .......... 7.59M
123450K .......... .......... .......... .......... .......... 8.88M
123500K .......... .......... .......... .......... .......... 9.62M
123550K .......... .......... .......... .......... .......... 4.81M
123600K .......... .......... .......... .......... .......... 8.84M
123650K .......... .......... .......... .......... .......... 11.6M
123700K .......... .......... .......... .......... .......... 8.00M
123750K .......... .......... .......... .......... .......... 7.37M
123800K .......... .......... .......... .......... .......... 6.27M
123850K .......... .......... .......... .......... .......... 6.42M
123900K .......... .......... .......... .......... .......... 7.42M
123950K .......... .......... .......... .......... .......... 20.6M
124000K .......... .......... .......... .......... .......... 5.47M
124050K .......... .......... .......... .......... .......... 9.63M
124100K .......... .......... .......... .......... .......... 8.25M
124150K .......... .......... .......... .......... .......... 3.65M
124200K .......... .......... .......... .......... .......... 4.29M
124250K .......... .......... .......... .......... .......... 26.7M
124300K .......... .......... .......... .......... .......... 9.39M
124350K .......... .......... .......... .......... .......... 10.7M
124400K .......... .......... .......... .......... .......... 11.7M
124450K .......... .......... .......... .......... .......... 9.11M
124500K .......... .......... .......... .......... .......... 8.31M
124550K .......... .......... .......... .......... .......... 21.3M
124600K .......... .......... .......... .......... .......... 12.0M
124650K .......... .......... .......... .......... .......... 6.28M
124700K .......... .......... .......... .......... .......... 3.92M
124750K .......... .......... .......... .......... .......... 3.53M
124800K .......... .......... .......... .......... .......... 3.47M
124850K .......... .......... .......... .......... .......... 3.20M
124900K .......... .......... .......... .......... .......... 3.83M
124950K .......... .......... .......... .......... .......... 3.97M
125000K .......... .......... .......... .......... .......... 4.05M
125050K .......... .......... .......... .......... .......... 3.80M
125100K .......... .......... .......... .......... .......... 3.92M
125150K .......... .......... .......... .......... .......... 3.98M
125200K .......... .......... .......... .......... .......... 3.66M
125250K .......... .......... .......... .......... .......... 4.29M
125300K .......... .......... .......... .......... .......... 3.55M
125350K .......... .......... .......... .......... .......... 6.92M
125400K .......... .......... .......... .......... .......... 10.2M
125450K .......... .......... .......... .......... .......... 2.71M
125500K .......... .......... .......... .......... .......... 25.2M
125550K .......... .......... .......... .......... .......... 8.18M
125600K .......... .......... .......... .......... .......... 6.54M
125650K .......... .......... .......... .......... .......... 1.27M
125700K .......... .......... .......... .......... .......... 23.8M
125750K .......... .......... .......... .......... .......... 2.97M
125800K .......... .......... .......... .......... .......... 2.70M
125850K .......... .......... .......... .......... .......... 26.4M
125900K .......... .......... .......... .......... .......... 2.72M
125950K .......... .......... .......... .......... .......... 1.35M
126000K .......... .......... .......... .......... .......... 2.86M
126050K .......... .......... .......... .......... .......... 21.3M
126100K .......... .......... .......... .......... .......... 2.88M
126150K .......... .......... .......... .......... .......... 3.09M
126200K .......... .......... .......... .......... .......... 21.6M
126250K .......... .......... .......... .......... .......... 3.03M
126300K .......... .......... .......... .......... .......... 2.86M
126350K .......... .......... .......... .......... .......... 22.9M
126400K .......... .......... .......... .......... .......... 2.92M
126450K .......... .......... .......... .......... .......... 2.98M
